CODE;CHAPITRE;SOUS-CHAPITRE;COEFFICIENT B;DATE CREATION;LIBELLE;ENTENTE PREALABLE;REMBOURSEMENT 100%;NBR MAXI DE CODE;N° REGLE SPECIFIQUE;REF INDICATION MEDICALE;ACTES RESERVES;INITIATIVE BIOLOGISTE;CONTINGENCE TECHNIQUE;R.M.O.;EXAMEN SANGUIN;DERNIERE DATE EFFET
5263;19;0;180;2016-04-05;VIRUS ZIKA DETECTION ARN (ENTRE J0 ET J7) (SANG);0;0;1;0;1;0;0;4;0;1;2017-08-09
5264;19;0;180;2016-04-05;VIRUS ZIKA - DETECTION ARN (ENTRE J0 ET J 10)(URINE);0;0;1;0;1;0;0;4;0;0;2017-08-09
5265;19;0;320;2016-04-05;VIRUS DENGUE-CHIKUNGUNYA-ZIKA-ARN(ENTRE J0 ET J7)(SANG);0;0;1;0;1;0;0;7;0;1;2017-08-09
5266;19;0;250;2017-08-29;VIRUS DENGUE-ZIKA-ARN(ENTRE J0 ET J7)(SANG);0;0;1;0;1;0;0;4;0;1;2017-08-09
5267;19;0;250;2017-08-29;VIRUS CHIKUNGUNYA-ZIKA-ARN(ENTRE J0 ET J7)(SANG);0;0;1;0;1;0;0;4;0;1;2017-08-09
5268;19;0;180;2017-08-29;VIRUS ZIKA DETECTION ARN (SPERME);0;0;2;0;1;0;0;4;0;0;2017-08-09
4504;19;0;150;2017-06-26;ENTEROVIRUS - RECHERCHE PAR AMPLIFICATION GENIQUE DANS LE LCS;0;0;1;0;1;0;0;2;0;0;2017-07-13
1744;19;0;60;1996-01-01;HERPES SIMPLEX (VHS) : SD : AC IGG ANTI HSV;0;0;1;0;1;0;0;7;0;1;2019-02-01
4506;19;0;100;2019-01-18;HERPES SIMPLEX (VHS) : DETECTION DU GENOME ET TYPAGE DE L'HERPES SIMPLEX 1 ET 2;0;0;1;0;1;0;0;0;0;0;2019-02-01
1779;19;0;60;1996-01-01;VARICELLE ZONA : SD : RECHERCHE DES IGG;0;0;1;0;1;0;0;7;0;1;2019-02-01
4507;19;0;100;2019-01-18;VARICELLE-ZONA : RECHERCHE DIRECTE DE VZV PAR AMPLIFICATION GENIQUE;0;0;1;0;1;0;0;1;0;0;2019-02-01
1785;19;0;60;1996-01-01;INFECTION A CMV : RECHERCHE DES IGG:;0;0;1;0;1;0;0;7;0;1;2019-02-01
1260;19;0;85;2019-01-18;INFECTION A CMV  : RECHERCHE DES IGG ET DES IGM :;0;0;1;0;1;0;0;1;0;1;2019-02-01
1261;19;0;100;2019-01-18;INFECTION A CMV : TEST DE MESURE D'AVIDITE DES IGG:;0;0;1;0;1;0;0;1;0;1;2019-02-01
4505;19;0;150;2019-01-18;INFECTION A CMV : DETECTION-QUANTIFICATION DU GENOME DU CYTOMEGALOVIRUS PAR AMPL;0;0;2;0;1;0;0;1;0;0;2019-02-01
0350;19;0;50;1996-01-01;HEPATITE A (VHA) : SD : IGM (INFECTION RECENTE) PAR EIA;0;0;1;0;0;0;0;7;1;1;2019-04-01
1736;19;0;49;1996-01-01;HEPATITE A (VHA): SD :IGG OU IG TOTALES(INFECTION ANCIENNE);0;0;1;0;1;0;0;1;1;1;2019-04-01
4500;19;0;150;2019-01-21;HEPATITE B (VHB): DEPISTAGE ET/OU DIAGNOSTIC;0;0;1;3;0;0;0;1;0;1;2019-02-01
4501;19;0;60;2019-01-21;HEPATITE B (VHB): DEPISTAGE ET/OU DIAGNOSTIC IGM ANTI HBC;0;0;1;3;0;0;0;1;0;1;2019-02-01
4711;19;0;150;1997-07-30;HEPATITE B (VHB): SUIVI D'UNE HEPATITE B CHRONIQUE;0;0;1;3;0;0;0;1;1;1;2019-02-01
4712;19;0;100;1997-07-30;HEPATITE B (VHB): CONTROLE DE GUERISON;0;0;1;3;0;0;0;1;1;1;2019-02-01
4714;19;0;50;1997-07-30;HEPATITE B (VHB): STATUT IMMUNITAIRE DANS LE CADRE D'UNE VACCINATION.;0;0;1;3;0;0;1;1;1;1;2019-02-01
4715;19;0;50;1997-07-30;HEPATITE B (VHB): SURVEILLANCE DE LA GROSSESSE;0;0;1;3;1;0;0;1;1;1;2019-02-01
4120;19;0;140;1996-01-01;HEPATITE B (VHB): GENOME (ADN) (VHB): HYBRIDATION MOLECULAIRE;0;0;1;3;1;0;0;1;1;1;2019-04-01
1740;19;0;70;1996-01-01;HEPATITE DELTA (VHD) : SD :AC IGG OU TOTAUX;0;0;1;0;1;0;0;1;1;1;2019-02-01
4119;19;0;200;2004-12-22;VHD : DETECTION QUANTITATIVE ARN VIRAL;0;0;1;0;1;0;0;1;0;1;2019-02-01
3784;19;0;48;1997-07-30;HEPATITE C (VHC) : SD DE DEPISTAGE : AC ANTI-VHC;0;1;1;0;0;0;0;1;1;1;2019-04-01
4124;19;0;200;2001-02-07;HEPATITE C (VHC) : DETECTION QUANTITATIVE GENOME (ARN):;0;1;1;0;1;0;0;1;1;1;2019-02-01
4125;19;0;350;2001-02-07;HEPATITE C (VHC) : GENOTYPAGE DU VHC PAR BIOLOGIE MOLECULAIRE;0;1;1;0;1;0;0;1;1;1;2019-02-01
4502;19;0;60;2019-01-21;HEPATITE E (VHE) : SD INFECTIION RECENTE IGM ANTI VHE.;0;0;1;0;0;0;0;1;0;1;2019-02-01
4503;19;0;200;2019-01-21;HEPATITE E (VHE) : DETECTION QUANTIFICATION DE L'ARN VIRAL;0;0;1;0;1;0;0;1;0;0;2019-02-01
4363;19;0;130;2019-04-19;PNEUMOCYSTIS JIROVECII :RECHERCHE;0;0;1;0;0;0;0;0;0;0;2019-05-09
4344;19;0;60;1996-01-01;LEISHMANIOSE : SD DE DEPISTAGE;0;0;1;0;1;0;0;0;0;1;2019-05-09
4345;19;0;180;1996-01-01;SEROLOGIE LEISHMANIA TEST DE CONFIRMATION;0;0;1;0;1;0;1;0;0;1;2019-05-09
4346;19;0;100;2019-04-19;LEISHMANIOSE: RECHERCHE PAR AMPLIFICATION GENIQUE;0;0;1;0;0;0;0;0;0;0;2019-05-09
1420;19;0;40;1996-01-01;TOXOPLASMOSE : RECHERCHE ET TITRAGE DES IGG ET DES IGM;0;0;1;0;1;0;0;7;1;1;2019-02-01
1421;19;0;60;1996-01-01;TOXOPLASMOSE: CONFIRMATION OU ETUDE DE LA CINETIQUE DES IGG;0;0;1;0;1;0;1;7;1;1;2019-02-01
1427;19;0;180;2019-01-18;TOXOPLASMOSE:CONFIRMATION PAR IMMUNO-EMPREINTE;0;0;1;0;1;0;1;1;0;1;2019-02-01
1428;19;0;20;2019-01-18;TOXOPLASMOSE: CONFIRMATION PAR UNE AUTRE TECHNIQUE;0;0;1;0;1;0;1;1;0;0;2019-02-01
1438;19;0;120;2019-01-18;TOXOPLASMOSE : MESURE D'AVIDITE DES IGG CHEZ LA FEMME ENCEINTE;0;0;1;0;1;0;1;1;0;1;2019-02-01
1439;19;0;320;2019-01-18;TOXOPLASMOSE : RECHERCHE D'UNE NEOSYNTHESE D'IGG, D'IGM OU D'IGA;0;0;0;0;1;0;0;1;0;1;2019-02-02
4508;19;0;150;2019-01-18;TOXOPLASMOSE : DETECTION D'ADN TOXOPLASMIQUE (AMPLIFICATION GENIQUE;0;0;2;0;1;0;0;1;0;0;2019-02-01
0264;19;0;25;1996-01-01;LARVES D'ANGUILLULES (BAERMANN) : RECHERCHE DANS SELLES;0;0;1;0;0;0;1;0;0;0;2019-05-09
1440;19;0;60;2019-04-19;ANGUILLULOSE (STRONGYLOIDOSE): SD;0;0;1;0;0;0;0;4;0;1;2019-05-09
0290;19;0;60;1996-01-01;CRYPTOSPORIDIUM : RECH. SUR SELLES FRAICHEMENT EMISES;0;0;1;0;0;0;0;0;0;0;2019-05-09
4321;19;0;90;1996-01-01;CYSTICERCOSE:SD;0;0;1;0;0;0;0;1;0;1;2019-05-09
4323;19;0;180;1996-01-01;CYSTICERCOSE : SD DE CONFIRMATION PAR IE;0;0;1;0;1;0;0;1;0;1;2019-05-09
4324;19;0;80;1996-01-01;DISTOMATOSE:SD DE DEPISTAGE;0;0;1;0;0;0;0;1;0;1;2019-05-09
4327;19;0;180;1996-01-01;DISTOMATOSE : SD DE CONFIRMATION PAR IE;0;0;1;0;0;0;1;1;0;1;2019-05-09
4328;19;0;90;1996-01-01;ECHINOCOCCOSES (KYSTE HYDATIQUE, ...):SD PAR 2 TECHN;0;0;1;0;0;0;0;1;0;1;2019-05-09
4331;19;0;180;1996-01-01;ECHINOCOCCOSES  (KYSTE HYDATIQUE, ...) : SD DE CONFIRMATION PAR IE;0;0;1;0;1;0;1;1;0;1;2019-05-09
6328;19;0;68;1996-01-01;ECHINOCOCCOSES  (KYSTE HYDATIQUE, ...): SUIVI DU SD DE DEPIST. PAR 1 TECHN. + I;0;0;1;0;0;0;0;1;0;1;2019-05-09
1441;19;0;30;2019-04-19;FILARIOSES : RECHERCHE DE MICROFILAIRES A L'ETAT FRAIS;0;0;1;0;0;0;0;1;0;0;2019-05-09
1442;19;0;80;2019-04-19;FILARIOSES RECHERCHE ET QUANTIFICATION DE MICROFILAIRES;0;0;1;0;0;0;0;1;0;0;2019-05-09
4332;19;0;80;1996-01-01;FILARIOSE:SD PAR 1 TECHNIQUE PARMI LES SUIVANTES: IFI - EIA - COES - IEP;0;0;1;0;0;0;0;1;0;1;2019-05-09
4334;19;0;120;1996-01-01;FILARIOSE : SD DE CONFIRMATION PAR IEP OU COES;0;0;1;0;0;0;1;4;0;1;2019-05-09
1443;19;0;80;2019-04-19;FILARIOSES:DIAGNOSTIC FILARIOSE LYMPHATIQUE PAR DETECTION D'ANTIGENES CIRCULANT;0;0;1;0;0;0;0;1;0;1;2019-05-09
0266;19;0;25;1996-01-01;SCHISTOSOMOSE: RECHERCHE OEUFS DE BILHARZIES;0;0;1;0;0;0;0;1;0;0;2019-05-09
4355;19;0;50;1996-01-01;SCHISTOSOMIASE : SD DE DEPISTAGE;0;0;1;0;0;0;0;1;0;1;2019-05-09
4357;19;0;180;1996-01-01;SCHISTOSOMIASE : SD DE CONFIRMATION PAR IE;0;0;1;0;0;0;1;4;0;1;2019-05-09
4340;19;0;80;1996-01-01;LARVA MIGRANS : TOXOCAROSE : SD DE DEPISTAGE;0;0;1;0;0;0;0;1;0;1;2019-05-09
4343;19;0;180;1996-01-01;LARVA MIGRANS : TOXOCAROSE : SD DE CONFIRMATION PAR IE;0;0;1;0;1;0;1;4;0;1;2019-05-09
6340;19;0;68;1996-01-01;LARVA MIGRANS : TOXOCAROSE : SUIVI DU SD DE DEPIST. PAR 1 TECHN. + ITERATIF;0;0;1;0;1;0;0;7;0;1;2019-05-09
4359;19;0;120;1996-01-01;TRICHINELLOSE: SD DE CONFIRMATION PAR IE;0;0;1;0;0;0;1;7;0;1;2019-05-09
4358;19;0;40;1996-01-01;TRICHINOSE : SD DE DEPISTAGE;0;0;1;0;0;0;0;1;0;1;2019-05-09
