CODE;CHAPITRE;SOUS-CHAPITRE;COEFFICIENT B;DATE CREATION;LIBELLE;ENTENTE PREALABLE;REMBOURSEMENT 100%;NBR MAXI DE CODE;N° REGLE SPECIFIQUE;REF INDICATION MEDICALE;ACTES RESERVES;INITIATIVE BIOLOGISTE;CONTINGENCE TECHNIQUE;R.M.O.;EXAMEN SANGUIN;DERNIERE DATE EFFET;CODES INCOMPATIBLES
4059;17;2;700;05/04/1996;DPN : ALPHA-THALASSEMIE SANS ANTECEDENTS FAMILIAUX CONNUS;;1;1;;;1;;;;;05/04/1996
4080;17;2;500;05/04/1996;DPN : ET. FAMILIALE : HEMOPHILIES;;1;;;;1;;;;;05/04/1996
4081;17;2;700;05/04/1996;DPN PROPREMENT DIT : HEMOPHILIES;;1;;;;1;;;;;05/04/1996
4082;17;2;500;05/04/1996;DPN : ET. FAMILIALE : AUTRES AFFECTIONS GENETIQUES;;1;;;;1;;;;;05/04/1996
4083;17;2;700;05/04/1996;DPN PROPREMENT DIT : AUTRES INFECTIONS GENETIQUES;;1;;;;1;;;;;05/04/1996
4060;17;3;300;05/04/1996;DPN : TOXOPLASME : CULTURE CELLULAIRE;;1;1;;;1;;;;1;05/04/1996
4061;17;3;300;05/04/1996;DPN : TOXOPLASME : INOCULATION A SOURIS;;1;1;;;1;;;;1;05/04/1996
4062;17;3;500;05/04/1996;DPN : TOXOPLASME : CULTURE CELLULAIRE + INOCULATION A SOURIS;;1;1;;;1;;;;1;05/04/1996
4063;17;3;600;05/04/1996;DPN : RECHERCHE DE L'ADN TOXOPLASMIQUE;;1;1;;;1;;;;1;05/04/1996
4064;17;3;150;05/04/1996;DPN : CYTOMEGALOVIRUS (CMV) : CULTURE;;1;1;;;1;;;;1;05/04/1996
4065;17;3;600;05/04/1996;DPN : RECHERCHE DE L'ADN DU CYTOMEGALOVIRUS (CMV);;1;1;;;1;;;;1;05/04/1996
4066;17;3;600;05/04/1996;DPN : RECHERCHE DE L'ADN DU VIRUS DE LA VARICELLE;;1;1;;;1;;;;1;05/04/1996
4067;17;3;150;05/04/1996;DPN : RUBEOLE : CULTURE;;1;1;;;1;;;;1;05/04/1996
4068;17;3;150;05/04/1996;DPN : RUBEOLE : INTERFERON;;1;1;;;1;;;;1;05/04/1996
4069;17;3;450;05/04/1996;DPN : RECHERCHE DE L'ARN DU VIRUS DE LA RUBEOLE;;1;1;;;1;;;;1;05/04/1996
4070;17;3;600;05/04/1996;DPN : RECHERCHE DE L'ADN DU PARVOVIRUS;;1;1;;;1;;;;1;05/04/1996
4075;17;4;700;05/04/1996;DPN : DEFICIT IMMUNOLOGIQUE (ADENOSINE DEAMINASE);;1;1;;;1;;;;1;05/04/1996
4076;17;4;400;05/04/1996;DPN : ALLOIMMUNISATION FOETO-MATERNELLE;;1;1;;;1;;;;1;05/04/1996
4077;17;4;600;05/04/1996;DPN : ALLOANTICORPS RESPONSABLE ANEMIE OU THROMBOPENIE;;1;1;;;1;;;;1;05/04/1996
4095;17;5;1500;05/04/1996;DPN : DEFICIT CONGENITAL EN FACTEUR DE L'HEMOSTASE (VIII , IX , W, PROT C, S..);;1;;;;1;;;;1;05/04/1996
4096;17;5;1500;05/04/1996;DPN : ANOMALIE DES PLAQUETTES (GLANZMANN ...);;1;;;;1;;;;1;05/04/1996
4097;17;5;500;05/04/1996;DPN : PURPURA THROMBOPENIQUE IDIOPATHIQUE (PTI);;1;;;;1;;;;1;05/04/1996
4006;17;6;170;28/10/2009;DPN : TRISOMIE 21 FOETALE : DEPISTAGE COMBINE 1ER TRIMESTRE DE LA GROSSESSE;;1;1;;1;1;;7;;1;01/04/2017
4005;17;6;150;28/10/2009;DPN : TRISOMIE 21 FOETALE : DEPISTAGE SEQUENTIEL INTEGRE AU 2E TRIMESTRE;;1;1;;1;1;;7;;1;01/04/2017
4004;17;6;120;01/07/1999;DPN : TRISOMIE 21 FOETALE : DEPISTAGE 2E TRIMESTRE, MARQUEURS SERIQUES MATERNELS;;1;1;;1;1;;7;;1;01/04/2017
8000;18;0;180;24/01/2007;HEMOCHROMATOSE : RECHERCHE DE LA MUTATION C 282Y DU GENE HFE1;;;1;;1;1;;2;;1;30/04/2007
5258;19;0;140;22/10/2010;RECHERCHE BORDETELLA PERTUSSIS ET BORDETELLA PARAPERTUSSIS PAR AMPLIFICATION GEN;;;1;;1;;1;3;;;15/03/2011
5257;19;0;85;30/07/1997;GENOME : CHLAMYDIA TRACHOMATIS (ADN,ARN) : HYBRID MOLEC AVEC AMPLI GENIQUE;;;1;;1;;1;6;;;04/11/2011
1307;19;0;40;01/01/1996;INF. UROGENITALES A CHLAMYDIA TRACHOMATIS : SD;;;1;;1;;;7;1;1;04/11/2011
5262;19;0;100;25/08/2014;LEPTOSPIRA DETECTION ADN (DANS 10 PREMIERS JOURS);;;1;;1;;;3;;1;04/09/2014
4718;19;0;40;25/08/2014;LEPTOSPIRA - RECHERCHE IGM (A PARTIR DE J7);;;1;;1;;;7;;1;04/09/2014
5259;19;0;180;25/08/2014;VIRUS DU CHIKUNGUNYA - DETECTION ARN (ENTRE J0 ET J7);;;1;;1;;;3;;1;04/04/2016
1254;19;0;90;25/08/2014;VIRUS DU CHIKUNGUNYA - RECHERCHE IGM ET DES IGG (A PARTIR DE J5);;;1;;1;;;7;;1;04/09/2014
3254;19;0;135;25/08/2014;VIRUS DU CHIKUNGUNYA - RECHERCHE IGM ET DES IGG (A PARTIR DE J5)+EXAMEN ITERATIF;;;1;;1;;;7;;1;04/09/2014
5260;19;0;180;25/08/2014;VIRUS DENGUE - DETECTION ARN (JUSQU'A J7);;;1;;1;;;3;;1;04/04/2016
4273;19;0;50;27/08/2010;DENGUE DETECTION ANTIGENE NS1 (DE J1 A J5);;;1;;1;;;;;1;04/04/2016
1255;19;0;90;25/08/2014;VIRUS DENGUE - IGG ET IGM  (A PARTIR J5);;;1;;1;;;7;;1;04/09/2014
3255;19;0;135;25/08/2014;VIRUS DENGUE - IGG ET IGM  (A PARTIR J5) + EXAMEN ITERATIF;;;1;;1;;;7;;1;04/09/2014
5261;19;0;250;05/03/2014;VIRUS DENGUE ET CHIKUNGUNYA - DETECTION ARN (JUSQU'A J7);;;1;;1;;;7;;1;04/04/2016
5263;19;0;180;05/04/2016;VIRUS ZIKA DETECTION ARN (ENTRE J0 ET J7) (SANG);;;1;;1;;;4;;1;04/04/2016
5264;19;0;180;05/04/2016;VIRUS ZIKA - DETECTION ARN (ENTRE J0 ET J 10)(URINE);;;1;;1;;;4;;;04/04/2016
5265;19;0;320;05/04/2016;VIRUS DENGUE-CHIKUNGUNYA-ZIKA-ARN(ENTRE J0 ET J7)(SANG);;;1;;1;;;7;;1;04/04/2016
